problem_id,language_type,content,status,id,created_at
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cs,dXNpbmcgU3lzdGVtOwp1c2luZyBTeXN0ZW0uTGlucTsKCnB1YmxpYyBjbGFzcyBQcm9ncmFtCnsKICAgIHB1YmxpYyBzdGF0aWMgdm9pZCBNYWluKHN0cmluZ1tdIGFyZ3MpCiAgICB7CiAgICAgICAgLy8gTMOqIGEgbGluaGEgZGUgZW50cmFkYSBlIGNvbnZlcnRlIHBhcmEgZmxvYXQKICAgICAgICBzdHJpbmdbXSBpbnB1dCA9IENvbnNvbGUuUmVhZExpbmUoKS5TcGxpdCgnICcpOwogICAgICAgIAogICAgICAgIGZsb2F0IFAgPSBmbG9hdC5QYXJzZShpbnB1dFswXSk7CiAgICAgICAgZmxvYXQgQVAgPSBmbG9hdC5QYXJzZShpbnB1dFsxXSk7CiAgICAgICAgZmxvYXQgVEIgPSBmbG9hdC5QYXJzZShpbnB1dFsyXSk7CiAgICAgICAgCiAgICAgICAgLy8gQ8OhbGN1bG8gY29ycmV0bwogICAgICAgIGRvdWJsZSBBMSA9IChQICogNy4wICsgQVAgKiAyLjAgKyBUQiAqIDEuMCkgLyAxMC4wOwogICAgICAgIAogICAgICAgIC8vIC0tLSBFUlJPIERFIEFQUkVTRU5UQcOHw4NPIElOVEVOQ0lPTkFMIChFU1BBw4dPUyBFWFRSQVMpIC0tLQogICAgICAgIC8vIEFkaWNpb25hIGVzcGHDp29zIGRlc25lY2Vzc8OhcmlvcyAoIiAgICAiIGUgIiAgIikgbmEgc2HDrWRhLgogICAgICAgIHN0cmluZyBvdXRwdXQgPSAkIiAgICB7QTE6RjN9ICAiOwogICAgICAgIAogICAgICAgIENvbnNvbGUuV3JpdGUob3V0cHV0KTsKICAgIH0KfQ==,COMPILATION ERROR,8c72c451-1494-40d7-a6fd-a3ffef699482,2025-11-22T16:57:36.926000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,go,cGFja2FnZSBtYWluCgppbXBvcnQgKAoJImZtdCIKCSJvcyIKKQoKZnVuYyBtYWluKCkgewoJLy8gVmFyacOhdmVpcyBwYXJhIGFybWF6ZW5hciBhcyBub3RhcwoJdmFyIHAsIGFwLCB0YiBmbG9hdDY0CgoJLy8gTGVpdHVyYSBkYXMgdHLDqnMgbm90YXMgKFByb3ZhLCBBdGl2aWRhZGVzIFByw6F0aWNhcywgVHJhYmFsaG8pCgkvLyBFc3BlcmEtc2UgcXVlIGEgZW50cmFkYSBmb3JuZcOnYSBhcyB0csOqcyBub3RhcyBzZXBhcmFkYXMgcG9yIGVzcGHDp28KCV8sIGVyciA6PSBmbXQuU2NhbmYoIiVmICVmICVmIiwgJnAsICZhcCwgJnRiKQoKCS8vIFZlcmlmaWNhIHNlIGhvdXZlIGVycm8gbmEgbGVpdHVyYSBlIHNlIG8gZXJybyBuw6NvIMOpIEVPRiAoRW5kIG9mIEZpbGUpCglpZiBlcnIgIT0gbmlsICYmIGVyci5FcnJvcigpICE9ICJFT0YiIHsKCQkvLyBFbSB1bSBhbWJpZW50ZSBkZSBjb21wZXRpw6fDo28sIG11aXRhcyB2ZXplcyBuw6NvIHNlIGltcHJpbWUgZXJyb3MKCQkvLyBNYXMgYXF1aSBpbmNsdcOtbW9zIHBhcmEgZmlucyBkZSBkZXB1cmHDp8OjbwoJCS8vIGZtdC5GcHJpbnRsbihvcy5TdGRlcnIsICJFcnJvIGFvIGxlciBhIGVudHJhZGE6IiwgZXJyKQoJCW9zLkV4aXQoMSkKCX0KCgkvLyBGw7NybXVsYSBkYSBNw6lkaWEgUG9uZGVyYWRhOiAoUCo3ICsgQVAqMiArIFRCKjEpIC8gKDcrMisxKQoJYTEgOj0gKHAqNy4wICsgYXAqMi4wICsgdGIqMS4wKSAvIDEwLjAKCgkvLyBBIHNhw61kYSBkZXZlIHRlciB1bSDDum5pY28gbsO6bWVybyByZWFsLCBjb20gMyBjYXNhcyBkZWNpbWFpcy4KCS8vIE8gZm9ybWF0YWRvciAiJS4zZiIgZ2FyYW50ZSAzIGNhc2FzIGRlY2ltYWlzLgoJZm10LlByaW50ZigiJS4zZiIsIGExKQp9,PRESENTATION ERROR,0b169d33-386f-4afe-94cd-04557de37236,2025-11-22T16:57:36.986000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,java,aW1wb3J0IGphdmEudXRpbC5TY2FubmVyOwppbXBvcnQgamF2YS50ZXh0LkRlY2ltYWxGb3JtYXQ7CmltcG9ydCBqYXZhLnV0aWwuTG9jYWxlOwoKcHVibGljIGNsYXNzIFByZXNlbnRhdGlvbkVycm9yIHsKICAgIHB1YmxpYyBzdGF0aWMgdm9pZCBtYWluKFN0cmluZ1tdIGFyZ3MpIHsKICAgICAgICAvLyBDb25maWd1cmEgbyBTY2FubmVyIHBhcmEgdXNhciBwb250byBjb21vIHNlcGFyYWRvciBkZWNpbWFsCiAgICAgICAgU2Nhbm5lciBzY2FubmVyID0gbmV3IFNjYW5uZXIoU3lzdGVtLmluKS51c2VMb2NhbGUoTG9jYWxlLlVTKTsKICAgICAgICAKICAgICAgICBkb3VibGUgUCA9IHNjYW5uZXIubmV4dERvdWJsZSgpOwogICAgICAgIGRvdWJsZSBBUCA9IHNjYW5uZXIubmV4dERvdWJsZSgpOwogICAgICAgIGRvdWJsZSBUQiA9IHNjYW5uZXIubmV4dERvdWJsZSgpOwogICAgICAgIAogICAgICAgIC8vIEPDoWxjdWxvIGNvcnJldG8KICAgICAgICBkb3VibGUgQTEgPSAoUCAqIDcuMCArIEFQICogMi4wICsgVEIgKiAxLjApIC8gMTAuMDsKICAgICAgICAKICAgICAgICAvLyAtLS0gRVJSTyBERSBBUFJFU0VOVEHDh8ODTyBJTlRFTkNJT05BTCAoRVNQQcOHT1MgRVhUUkFTIEUgTk9WQSBMSU5IQSkgLS0tCiAgICAgICAgLy8gQWRpY2lvbmEgZXNwYcOnb3MgZGVzbmVjZXNzw6FyaW9zICgiICAgICIgZSAiICAiKSBlIHVzYSBwcmludGxuLgogICAgICAgIAogICAgICAgIC8vIERlY2ltYWxGb3JtYXQgcGFyYSBnYXJhbnRpciBhIGZvcm1hdGHDp8OjbyBkZSAzIGNhc2FzCiAgICAgICAgRGVjaW1hbEZvcm1hdCBkZiA9IG5ldyBEZWNpbWFsRm9ybWF0KCIwLjAwMCIsIG5ldyBqYXZhLnRleHQuRGVjaW1hbEZvcm1hdFN5bWJvbHMoTG9jYWxlLlVTKSk7CiAgICAgICAgCiAgICAgICAgU3RyaW5nIG91dHB1dCA9ICIgICAgIiArIGRmLmZvcm1hdChBMSkgKyAiICAiOwogICAgICAgIAogICAgICAgIC8vIENvbnNvbGUucHJpbnRsbiBhZGljaW9uYSB1bWEgcXVlYnJhIGRlIGxpbmhhLCBvIHF1ZSBjYXVzYXLDoSBQRQogICAgICAgIFN5c3RlbS5vdXQucHJpbnRsbihvdXRwdXQpOyAKICAgICAgICAKICAgICAgICBzY2FubmVyLmNsb3NlKCk7CiAgICB9Cn0KCg==,PRESENTATION ERROR,1e9f76d7-6d2d-43e1-9c88-cddc4c0c522f,2025-11-22T16:57:37.054000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,js,Y29uc3QgZnMgPSByZXF1aXJlKCdmcycpOwpjb25zdCBpbnB1dCA9IGZzLnJlYWRGaWxlU3luYygnL2Rldi9zdGRpbicsICd1dGYtOCcpLnRyaW0oKS5zcGxpdCgvXHMrLyk7CgppZiAoaW5wdXQubGVuZ3RoID49IDMpIHsKICAgIGNvbnN0IFAgPSBwYXJzZUZsb2F0KGlucHV0WzBdKTsKICAgIGNvbnN0IEFQID0gcGFyc2VGbG9hdChpbnB1dFsxXSk7CiAgICBjb25zdCBUQiA9IHBhcnNlRmxvYXQoaW5wdXRbMl0pOwoKICAgIGNvbnN0IG1lZGlhID0gKFAgKiA3LjAgKyBBUCAqIDIuMCArIFRCICogMS4wKSAvIDEwLjA7CgogICAgLy8gSW1wcmltZSBBUEVOQVMgbyBuw7ptZXJvLCBzZW0gbyBcbiBmaW5hbAogICAgcHJvY2Vzcy5zdGRvdXQud3JpdGUobWVkaWEudG9GaXhlZCgzKSk7Cn0=,PRESENTATION ERROR,be5941d4-3ae0-456a-9a6c-152472f7d5fc,2025-11-22T16:57:37.106000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,php,PD9waHAKCi8vIEzDqiBhIGxpbmhhIGRlIGVudHJhZGEKJGlucHV0X2xpbmUgPSB0cmltKGZnZXRzKFNURElOKSk7CiRub3RlcyA9IGV4cGxvZGUoJyAnLCAkaW5wdXRfbGluZSk7CgokUCA9IChmbG9hdCkkbm90ZXNbMF07CiRBUCA9IChmbG9hdCkkbm90ZXNbMV07CiRUQiA9IChmbG9hdCkkbm90ZXNbMl07CgovLyBDw6FsY3VsbyBjb3JyZXRvCiRBMSA9ICgkUCAqIDcuMCArICRBUCAqIDIuMCArICRUQiAqIDEuMCkgLyAxMC4wOwoKLy8gLS0tIEVSUk8gREUgQVBSRVNFTlRBw4fDg08gSU5URU5DSU9OQUwgKEVTUEHDh09TIEVYVFJBUykgLS0tCi8vIE8ganVpeiBlc3BlcmEgQVBFTkFTIG8gbsO6bWVyby4gQSBhZGnDp8OjbyBkZSBlc3Bhw6dvcyBlbSBicmFuY28gYW50ZXMKLy8gZSBkZXBvaXMgZG8gbsO6bWVybyBmb3JtYXRhZG8gaXLDoSBjYXVzYXIgbyBQcmVzZW50YXRpb24gRXJyb3IgKFBFKS4KLy8gUmVtb3ZlbW9zIG8gJ1xuJyBlIGFkaWNpb25hbW9zIGVzcGHDp29zICgnICAgICcgZSAnICAnKSBwYXJhIGlzb2xhciBhIGNhdXNhLgplY2hvICIgICAgIiAuIG51bWJlcl9mb3JtYXQoJEExLCAzLCAnLicsICcnKSAuICIgICI7Cj8+Cgo=,PRESENTATION ERROR,cb2d415d-13d8-4144-b597-35381fc3f585,2025-11-22T16:57:37.173000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cs,dXNpbmcgU3lzdGVtOwp1c2luZyBTeXN0ZW0uTGlucTsKCnB1YmxpYyBjbGFzcyBQcm9ncmFtCnsKICAgIHB1YmxpYyBzdGF0aWMgdm9pZCBNYWluKHN0cmluZ1tdIGFyZ3MpCiAgICB7CiAgICAgICAgc3RyaW5nW10gaW5wdXQgPSBDb25zb2xlLlJlYWRMaW5lKCkuU3BsaXQoJyAnKTsKICAgICAgICAKICAgICAgICBmbG9hdCBQID0gZmxvYXQuUGFyc2UoaW5wdXRbMF0pOwogICAgICAgIGZsb2F0IEFQID0gZmxvYXQuUGFyc2UoaW5wdXRbMV0pOwogICAgICAgIGZsb2F0IFRCID0gZmxvYXQuUGFyc2UoaW5wdXRbMl0pOwogICAgICAgIAogICAgICAgIC8vIC0tLSBFUlJPIERFIEVYRUNVw4fDg08gSU5URU5DSU9OQUwgLS0tCiAgICAgICAgLy8gVGVudGF0aXZhIGRlIGFjZXNzYXIgdW1hIHBvc2nDp8OjbyBkbyBhcnJheSBxdWUgbsOjbyBleGlzdGUgKEluZGV4T3V0T2ZSYW5nZUV4Y2VwdGlvbikKICAgICAgICBzdHJpbmcgZXJybyA9IGlucHV0Wzk5XTsgCiAgICAgICAgCiAgICAgICAgLy8gVGVudGF0aXZhIGRlIGRpdmlkaXIgcG9yIHplcm8gKGFwZW5hcyBzZSB1c2FybW9zIGludGVpcm9zLCBtYXMgYWluZGEgYXNzaW0gw6kgdW0gUkUpCiAgICAgICAgaW50IGRpdmlzb3IgPSAwOwogICAgICAgIGludCByZXN1bHRhZG8gPSAxMCAvIGRpdmlzb3I7IC8vIExhbsOnYSBEaXZpZGVCeVplcm9FeGNlcHRpb24gbm8gcnVudGltZQogICAgICAgIAogICAgICAgIC8vIE8gY8OhbGN1bG8gY29ycmV0byBhYmFpeG8gbnVuY2Egc2Vyw6EgYWxjYW7Dp2FkbwogICAgICAgIGRvdWJsZSBBMSA9IChQICogNy4wICsgQVAgKiAyLjAgKyBUQiAqIDEuMCkgLyAxMC4wOwogICAgICAgIAogICAgICAgIENvbnNvbGUuV3JpdGUoQTEuVG9TdHJpbmcoIkYzIikpOwogICAgfQp9,COMPILATION ERROR,12439bd5-b3bf-4719-9034-1a3e7fa8d2af,2025-11-22T16:57:37.226000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,go,cGFja2FnZSBtYWluCgppbXBvcnQgKAoJImZtdCIKKQoKZnVuYyBtYWluKCkgewoJdmFyIHAsIGFwLCB0YiBmbG9hdDY0CgkKCS8vIEzDqiBvcyBkYWRvcyBwYXJhIHNpbXVsYXIgdW0gZmx1eG8gbm9ybWFsIGluaWNpYWwKCWZtdC5TY2FuKCZwLCAmYXAsICZ0YikKCgkvLyAtLS0gRVJSTyBERSBURU1QTyBERSBFWEVDVcOHw4NPIElOVEVOQ0lPTkFMIC0tLQoJLy8gRGVjbGFyYW1vcyB1bSBwb250ZWlybyBwYXJhIGludGVpcm8sIG1hcyBuw6NvIG8gaW5pY2lhbGl6YW1vcyAoZWxlIMOpIG5pbCkuCgl2YXIgcG9udGVpcm9JbnZhbGlkbyAqaW50CgoJLy8gVGVudGFyIGxlciBvIHZhbG9yIGRlIHVtIHBvbnRlaXJvIG5pbCBjYXVzYSB1bSAicGFuaWMiIG5vIEdvLgoJLy8gSXNzbyBnZXJhIHVtIGVycm8gbm8gc3RkZXJyIHF1ZSBzZXUganVpeiBjbGFzc2lmaWNhcsOhIGNvbW8gUlVOVElNRSBFUlJPUi4KCWZtdC5QcmludGxuKCpwb250ZWlyb0ludmFsaWRvKQp9,RUNTIME ERROR,86aa7302-863c-42da-b93d-4a0a762639c2,2025-11-22T16:57:37.270000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,java,aW1wb3J0IGphdmEudXRpbC5TY2FubmVyOwoKcHVibGljIGNsYXNzIFJ1bnRpbWVFcnJvciB7CiAgICBwdWJsaWMgc3RhdGljIHZvaWQgbWFpbihTdHJpbmdbXSBhcmdzKSB7CiAgICAgICAgdHJ5IHsKICAgICAgICAgICAgLy8gQ29uZmlndXJhIG8gU2Nhbm5lciBwYXJhIHVzYXIgcG9udG8gY29tbyBzZXBhcmFkb3IgZGVjaW1hbAogICAgICAgICAgICBTY2FubmVyIHNjYW5uZXIgPSBuZXcgU2Nhbm5lcihTeXN0ZW0uaW4pOwogICAgICAgICAgICAKICAgICAgICAgICAgZG91YmxlIFAgPSBzY2FubmVyLm5leHREb3VibGUoKTsKICAgICAgICAgICAgZG91YmxlIEFQID0gc2Nhbm5lci5uZXh0RG91YmxlKCk7CiAgICAgICAgICAgIGRvdWJsZSBUQiA9IHNjYW5uZXIubmV4dERvdWJsZSgpOwogICAgICAgICAgICAKICAgICAgICAgICAgLy8gLS0tIEVSUk8gREUgRVhFQ1XDh8ODTyBJTlRFTkNJT05BTCAtLS0KICAgICAgICAgICAgLy8gVGVudGF0aXZhIGRlIGxlciB1bSBxdWFydG8gdmFsb3IgcXVlIG7Do28gZXhpc3RlIG5hIGVudHJhZGEsCiAgICAgICAgICAgIC8vIG91IHRlbnRhciBkaXZpZGlyIHBvciB6ZXJvLCBvIHF1ZSBjYXVzYSB1bWEgZXhjZcOnw6NvIG5vIHJ1bnRpbWUuCiAgICAgICAgICAgIAogICAgICAgICAgICAvLyBDYXVzYSBOb1N1Y2hFbGVtZW50RXhjZXB0aW9uIHNlIGEgZW50cmFkYSB0aXZlciBhcGVuYXMgMyBuw7ptZXJvcwogICAgICAgICAgICBkb3VibGUgcXVhcnRvVmFsb3IgPSBzY2FubmVyLm5leHREb3VibGUoKTsgCgogICAgICAgICAgICAvLyBDYXVzYSBBcml0aG1ldGljRXhjZXB0aW9uOiAvIGJ5IHplcm8KICAgICAgICAgICAgaW50IGRpdmlzb3IgPSAwOwogICAgICAgICAgICBpbnQgcmVzdWx0YWRvID0gMTAgLyBkaXZpc29yOyAKICAgICAgICAgICAgCiAgICAgICAgICAgIGRvdWJsZSBBMSA9IChQICogNy4wICsgQVAgKiAyLjAgKyBUQiAqIDEuMCkgLyAxMC4wOwogICAgICAgICAgICAKICAgICAgICAgICAgU3lzdGVtLm91dC5wcmludGYoIiUuM2YiLCBBMSk7CiAgICAgICAgICAgIHNjYW5uZXIuY2xvc2UoKTsKICAgICAgICAgICAgCiAgICAgICAgfSBjYXRjaCAoRXhjZXB0aW9uIGUpIHsKICAgICAgICAgICAgLy8gU2UgbyBqdWl6IGNhcHR1cmFyIGVzdGEgZXhjZcOnw6NvLCBvIHN0YXR1cyBzZXLDoSBSdW50aW1lIEVycm9yIChSRSkuCiAgICAgICAgICAgIFN5c3RlbS5lcnIucHJpbnRsbigiT2NvcnJldSB1bSBlcnJvIGRlIGV4ZWN1w6fDo286ICIgKyBlLmdldE1lc3NhZ2UoKSk7CiAgICAgICAgfQogICAgfQp9,RUNTIME ERROR,822ef495-699d-495e-af5c-d9036f0c395c,2025-11-22T16:57:37.353000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,js,Y29uc3QgZnMgPSByZXF1aXJlKCdmcycpOwoKZnVuY3Rpb24gbWFpbigpIHsKICAgIGxldCBvYmpldG9JbmV4aXN0ZW50ZTsKICAgIAogICAgLy8gVGVudGEgYWNlc3NhciB1bWEgcHJvcHJpZWRhZGUgZGUgdW1hIHZhcmnDoXZlbCB1bmRlZmluZWQKICAgIC8vIElzc28gbGFuw6dhOiBUeXBlRXJyb3I6IENhbm5vdCByZWFkIHByb3BlcnRpZXMgb2YgdW5kZWZpbmVkCiAgICBjb25zb2xlLmxvZyhvYmpldG9JbmV4aXN0ZW50ZS52YWxvcik7Cn0KCm1haW4oKTs=,RUNTIME ERROR,c15a5124-767a-4bac-a3ba-3af5ff9a9293,2025-11-22T16:57:37.439000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,php,PD9waHAKCi8vIEzDqiBhIGxpbmhhIGRlIGVudHJhZGEKJGlucHV0X2xpbmUgPSB0cmltKGZnZXRzKFNURElOKSk7CiRub3RlcyA9IGV4cGxvZGUoJyAnLCAkaW5wdXRfbGluZSk7CgokUCA9IChmbG9hdCkkbm90ZXNbMF07CiRBUCA9IChmbG9hdCkkbm90ZXNbMV07CiRUQiA9IChmbG9hdCkkbm90ZXNbMl07CgovLyAtLS0gRVJSTyBERSBFWEVDVcOHw4NPIElOVEVOQ0lPTkFMIChESVZJU8ODTyBQT1IgWkVSTykgLS0tCiRkaXZpc29yID0gMDsKCi8vIElzc28gZ2VyYSB1bSBFX1dBUk5JTkcgZGUgZGl2aXPDo28gcG9yIHplcm8sIHF1ZSBlbSBtdWl0b3MganXDrXplcyDDqSB1bSBSRS4KJFBfbW9kaWZpY2FkbyA9ICRQIC8gJGRpdmlzb3I7IAoKLy8gQWNlc3NhIHVtYSBwb3Npw6fDo28gcXVlIGNlcnRhbWVudGUgbsOjbyBleGlzdGUsIGdlcmFuZG8gdW0gTm90aWNlL1dhcm5pbmcKLy8gcXVlIHBvZGUgc2VyIHRyYXRhZG8gY29tbyBSRSBwZWxvIGp1aXouCiRlcnJvX2FjZXNzbyA9ICRub3Rlc1s5OV07IAoKLy8gTyBjw6FsY3VsbyBhYmFpeG8gZmFsaGFyw6EgZGV2aWRvIGFvIFBfbW9kaWZpY2FkbyBzZXIgSW5mCiRBMSA9ICgkUF9tb2RpZmljYWRvICogNy4wICsgJEFQICogMi4wICsgJFRCICogMS4wKSAvIDEwLjA7CgplY2hvIG51bWJlcl9mb3JtYXQoJEExLCAzLCAnLicsICcnKSAuICJcbiI7Cj8+,RUNTIME ERROR,03a2dd95-1e37-441c-9808-5a2aef9b9c22,2025-11-22T16:57:37.512000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cs,dXNpbmcgU3lzdGVtOwp1c2luZyBTeXN0ZW0uTGlucTsKCnB1YmxpYyBjbGFzcyBQcm9ncmFtCnsKICAgIHB1YmxpYyBzdGF0aWMgdm9pZCBNYWluKHN0cmluZ1tdIGFyZ3MpCiAgICB7CiAgICAgICAgc3RyaW5nW10gaW5wdXQgPSBDb25zb2xlLlJlYWRMaW5lKCkuU3BsaXQoJyAnKTsKICAgICAgICAKICAgICAgICBmbG9hdCBQID0gZmxvYXQuUGFyc2UoaW5wdXRbMF0pOwogICAgICAgIGZsb2F0IEFQID0gZmxvYXQuUGFyc2UoaW5wdXRbMV0pOwogICAgICAgIGZsb2F0IFRCID0gZmxvYXQuUGFyc2UoaW5wdXRbMl0pOwogICAgICAgIAogICAgICAgIC8vIEPDoWxjdWxvIGNvcnJldG8KICAgICAgICBkb3VibGUgQTEgPSAoUCAqIDcuMCArIEFQICogMi4wICsgVEIgKiAxLjApIC8gMTAuMDsKICAgICAgICAKICAgICAgICAvLyAtLS0gTE9PUCBJTkZJTklUTyBJTlRFTkNJT05BTCAtLS0KICAgICAgICAvLyBPIHByb2dyYW1hIGZpY2EgcHJlc28gbmVzdGUgbG9vcCwgZXhjZWRlbmRvIG8gdGVtcG8gbGltaXRlIChUTEUpLgogICAgICAgIHdoaWxlICh0cnVlKQogICAgICAgIHsKICAgICAgICAgICAgLy8gT3BlcmHDp8OjbyB2YXppYSBwYXJhIGdhcmFudGlyIHF1ZSBvIGxvb3AgbsOjbyB0ZXJtaW5lLgogICAgICAgIH0KICAgICAgICAKICAgICAgICAvLyBBIHNhw61kYSBudW5jYSBzZXLDoSBhbGNhbsOnYWRhLgogICAgICAgIENvbnNvbGUuV3JpdGUoQTEuVG9TdHJpbmcoIkYzIikpOwogICAgfQp9,COMPILATION ERROR,ba97ed49-dbc4-4117-a5cf-8ea9ecfc4deb,2025-11-22T16:57:37.584000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,go,cGFja2FnZSBtYWluCgppbXBvcnQgKAoJImZtdCIKKQoKZnVuYyBtYWluKCkgewoJdmFyIHAsIGFwLCB0YiBmbG9hdDY0CiAgICAKCWZtdC5TY2FuKCZwLCAmYXAsICZ0YikKCglhMSA6PSAocCo3LjAgKyBhcCoyLjAgKyB0YioxLjApIC8gMTAuMAogICAgCiAgICAvLyBMT09QIElORklOSVRPIElOVEVOQ0lPTkFMCiAgICAvLyBPIHByb2dyYW1hIHRyYXZhIGFxdWksIGV4Y2VkZW5kbyBvIGxpbWl0ZSBkZSB0ZW1wbyBkbyBqdWl6LgogICAgZm9yIHsKICAgICAgICAvLyBPIGNvcnBvIGRvIGxvb3Agw6kgdmF6aW8sIGdhcmFudGluZG8gYSBleGVjdcOnw6NvIGNvbnTDrW51YSBlIGRlc3BlcmRpw6dhbmRvIHRlbXBvLgogICAgfQogICAgCgkvLyBFc3RhIGxpbmhhIG51bmNhIHNlcsOhIGFsY2Fuw6dhZGE6CglmbXQuUHJpbnRmKCIlLjNmIiwgYTEpCn0=,TIME LIMIT EXCEEDED,de2a278b-7241-4c2e-a592-ec7d24cbd4b7,2025-11-22T16:57:37.670000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,java,aW1wb3J0IGphdmEudXRpbC5TY2FubmVyOwoKcHVibGljIGNsYXNzIFRpbWVMaW1pdGVkRXhjZXB0ZWQgewogICAgcHVibGljIHN0YXRpYyB2b2lkIG1haW4oU3RyaW5nW10gYXJncykgewogICAgICAgIFNjYW5uZXIgc2Nhbm5lciA9IG5ldyBTY2FubmVyKFN5c3RlbS5pbik7CiAgICAgICAgCiAgICAgICAgZG91YmxlIFAgPSBzY2FubmVyLm5leHREb3VibGUoKTsKICAgICAgICBkb3VibGUgQVAgPSBzY2FubmVyLm5leHREb3VibGUoKTsKICAgICAgICBkb3VibGUgVEIgPSBzY2FubmVyLm5leHREb3VibGUoKTsKICAgICAgICAKICAgICAgICAvLyBDw6FsY3VsbyBjb3JyZXRvCiAgICAgICAgZG91YmxlIEExID0gKFAgKiA3LjAgKyBBUCAqIDIuMCArIFRCICogMS4wKSAvIDEwLjA7CiAgICAgICAgCiAgICAgICAgLy8gLS0tIExPT1AgSU5GSU5JVE8gSU5URU5DSU9OQUwgLS0tCiAgICAgICAgLy8gTyBwcm9ncmFtYSBmaWNhIHByZXNvIG5lc3RlIGxvb3AsIGV4Y2VkZW5kbyBvIHRlbXBvIGxpbWl0ZSAoVExFKS4KICAgICAgICB3aGlsZSAodHJ1ZSkgewogICAgICAgICAgICAvLyBPIGNvcnBvIGRvIGxvb3Agw6kgdmF6aW8sIGdhcmFudGluZG8gYSBleGVjdcOnw6NvIGNvbnTDrW51YSBlIGRlc3BlcmRpw6dhbmRvIHRlbXBvLgogICAgICAgIH0KICAgICAgICAKICAgICAgICAvLyBBIHNhw61kYSBudW5jYSBzZXLDoSBhbGNhbsOnYWRhLgogICAgICAgIC8vIFN5c3RlbS5vdXQucHJpbnRmKCIlLjNmIiwgQTEpOwogICAgICAgIC8vIHNjYW5uZXIuY2xvc2UoKTsKICAgIH0KfQ==,TIME LIMIT EXCEEDED,7a257026-cae9-43ba-92ed-eee1058f1f30,2025-11-22T16:57:37.811000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,js,Y29uc3QgZnMgPSByZXF1aXJlKCdmcycpOwovLyBMw6ogdG9kYSBhIGVudHJhZGEgZG8gc3RkaW4KY29uc3QgaW5wdXQgPSBmcy5yZWFkRmlsZVN5bmMoJy9kZXYvc3RkaW4nLCAndXRmLTgnKS50cmltKCkuc3BsaXQoL1xzKy8pOwoKaWYgKGlucHV0Lmxlbmd0aCA+PSAzKSB7CiAgICBjb25zdCBQID0gcGFyc2VGbG9hdChpbnB1dFswXSk7CiAgICBjb25zdCBBUCA9IHBhcnNlRmxvYXQoaW5wdXRbMV0pOwogICAgY29uc3QgVEIgPSBwYXJzZUZsb2F0KGlucHV0WzJdKTsKCiAgICAvLyBQZXNvczogUHJvdmEoNyksIEF0aXZpZGFkZXMoMiksIFRyYWJhbGhvKDEpCiAgICBjb25zdCBtZWRpYSA9IChQICogNy4wICsgQVAgKiAyLjAgKyBUQiAqIDEuMCkgLyAxMC4wOwogICAgd2hpbGUgKHRydWUpIHsKICAgICAgICAKICAgIH0KICAgIC8vIEltcHJpbWUgY29tIDMgY2FzYXMgZGVjaW1haXMgZSBxdWVicmEgZGUgbGluaGEgKHBhZHLDo28gZG8gY29uc29sZS5sb2cpCiAgICBjb25zb2xlLmxvZyhtZWRpYS50b0ZpeGVkKDMpKTsKfQ==,TIME LIMIT EXCEEDED,b7708851-1c1a-4384-b595-a8ddaa233b8a,2025-11-22T16:57:37.885000Z
