problem_id,language_type,content,status,id,created_at
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQojaW5jbHVkZSA8Y3R5cGUuaD4NCg0KaW50IG1haW4oKXsNCg0KICAgIGludCBpLCBxdGQsIHRlbnQsIHRlbXBvLCBhY2VpdG9zLCB0ZW1wb2ZpbmFsOw0KICAgIGNoYXIgbHQ7DQoNCiAgICBzY2FuZigiJWQiLCAmcXRkKTsNCiAgICBhY2VpdG9zID0gMDsNCiAgICB0ZW1wb2ZpbmFsID0gMDsNCiAgICBmb3IoaSA9IDA7IGkgPCBxdGQ7IGkrKyl7DQogICAgICAgIHNjYW5mKCIlcyAlZCAlZCIsICZsdCwgJnRlbnQsICZ0ZW1wbyk7DQoNCiAgICAgICAgaWYgKHRlbnQgPiAxKXsNCiAgICAgICAgICAgIHRlbXBvZmluYWwgPSB0ZW1wb2ZpbmFsICsgKCh0ZW50IC0gMSkgKiAyMCkgKyB0ZW1wbzsNCiAgICAgICAgfSBlbHNlew0KICAgICAgICAgICAgdGVtcG9maW5hbCA9IHRlbXBvZmluYWwgKyB0ZW1wbzsNCiAgICAgICAgfQ0KDQogICAgICAgIGlmKHRlbXBvID4gMCl7DQogICAgICAgICAgICBhY2VpdG9zID0gYWNlaXRvcyArIDE7DQogICAgICAgIH0gDQogICAgICAgIA0KICAgIH0NCg0KDQogICAgcHJpbnRmKCIlZCAlZFxuIiwgYWNlaXRvcywgdGVtcG9maW5hbCk7DQoNCg0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,fd2505e4-8ef0-4bda-8b26-dfb2038fd60a,2025-11-08T21:26:28.693000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkNCnsNCg0KICAgIGludCBwcm9ibGVtYSwgdGVtcG8sIHRlbXBvX2FjdW11bGFkbywgaSwgY29udGFnZW0sIHRlbnRhdGl2YTsNCiAgICBjaGFyIGxldHJhOw0KICAgIHByb2JsZW1hID0gMDsNCiAgICBwcmludGYoIkRpZ2l0ZSBhIHF1YW50aWRhZGUgZGUgcHJvYmxlbWFzOlxuIik7DQogICAgc2NhbmYoIiVkIiwgJnByb2JsZW1hKTsNCiAgICANCiAgICBjb250YWdlbSA9IDA7DQogICAgdGVtcG9fYWN1bXVsYWRvID0gMDsNCg0KICAgZm9yICggaSA9IDE7IGkgPD0gcHJvYmxlbWE7IGkrKykNCiAgICB7DQogICAgICAgIA0KICAgICAgICBwcmludGYoIkluZm9ybWUgbyBwcm9ibGVtYSwgdGVudGF0aXZhcyBlIHRlbXBvOlxuIik7DQogICAgICAgIHNjYW5mKCIlYyAlZCAlZCIsICZsZXRyYSwgJnRlbnRhdGl2YSwgJnRlbXBvKTsNCg0KICAgICAgICBjb250YWdlbSsrOw0KICAgICAgICB0ZW1wb19hY3VtdWxhZG8gKz0gdGVtcG87DQogICAgfQ0KICAgIHByaW50ZigiJWQgJWQiLCBjb250YWdlbSwgdGVtcG9fYWN1bXVsYWRvKTsNCg0KICAgIA0KICAgIA0KDQogICAgcmV0dXJuIDA7DQp9,WRONG ANSWER,d730b48b-5531-49e6-b4a7-1a28efad434b,2025-11-08T21:26:28.736000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBwLCB0LCB0YTsNCiAgICBpbnQgaSwgcHJvYmxlbWFzQWNlaXRvcyA9IDAsIHRlbXBvQWN1bXVsYWRvID0gMDsNCiAgICBjaGFyIGlkOw0KDQogICAgc2NhbmYoIiVkIiwgJnApOw0KDQogICAgZm9yIChpID0gMDsgaSA8IHA7IGkrKykgew0KICAgICAgICBzY2FuZigiICVjICVkICVkIiwgJmlkLCAmdCwgJnRhKTsNCg0KICAgICAgICBpZiAodGEgPiAwKSB7DQogICAgICAgICAgICBwcm9ibGVtYXNBY2VpdG9zKys7DQogICAgICAgICAgICB0ZW1wb0FjdW11bGFkbyArPSB0YSArICh0IC0gMSkgKiAyMDsNCiAgICAgICAgfQ0KICAgIH0NCg0KICAgIHByaW50ZigiJWQgJWRcbiIsIHByb2JsZW1hc0FjZWl0b3MsIHRlbXBvQWN1bXVsYWRvKTsNCg0KICAgIHJldHVybiAwOw0KfQ0KDQo=,ACCEPTED,ba6624a9-1d03-45eb-974e-0c1b2e5b448e,2025-11-08T21:26:28.772000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluKCkNCnsNCg0KICAgIGludCBwcm9ibGVtYSwgdGVtcG8sIHRlbXBvX2FjdW11bGFkbywgaSwgY29udGFnZW0sIHRlbnRhdGl2YTsNCiAgICBjaGFyIGxldHJhOw0KICAgIHByb2JsZW1hID0gMDsNCiAgICBwcmludGYoIkRpZ2l0ZSBhIHF1YW50aWRhZGUgZGUgcHJvYmxlbWFzOlxuIik7DQogICAgc2NhbmYoIiVkIiwgJnByb2JsZW1hKTsNCg0KICAgIGNvbnRhZ2VtID0gMDsNCiAgICB0ZW1wb19hY3VtdWxhZG8gPSAwOw0KDQogICAgZm9yKGkgPSAwOyBpIDwgcHJvYmxlbWE7IGkrKyl7DQoNCiAgICAgICAgcHJpbnRmKCJJbmZvcm1lIG8gcHJvYmxlbWEsIHRlbnRhdGl2YXMgZSB0ZW1wbzpcbiIpOw0KICAgICAgICBzY2FuZigiJWMgJWQgJWQiLCAmbGV0cmEsICZ0ZW50YXRpdmEsICZ0ZW1wbyk7DQoNCiAgICAgICAgY29udGFnZW0rKzsNCiAgICAgICAgdGVtcG9fYWN1bXVsYWRvICs9IHRlbXBvOw0KICAgIH0NCiAgICBwcmludGYoIiVkICVkIiwgY29udGFnZW0sIHRlbXBvX2FjdW11bGFkbyk7DQoNCiAgICByZXR1cm4gMDsNCn0NCg==,WRONG ANSWER,642c59bf-e5f1-4b14-9515-65db6d0d720d,2025-11-08T21:26:28.814000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KCQ0KCWludCBwLCBpLCB0LCBhLCB0b3RhbFBvbnRvID0gMCwgdG90YWxUZW1wbyA9IDAsIHBlbmFsaWRhZGUgPSAwOw0KCWNoYXIgYzsNCglzY2FuZigiJWQiLCAmcCk7DQoJDQoJZm9yKGkgPSAwOyBpIDwgcDsgaSsrKSB7DQoJCXQgPSAwOw0KCQlhID0gMDsNCgkJc2NhbmYoIiVkICVkIiwgJnQsICZhKTsNCgkJaWYgKHQgPiAwICYmIGEgPiAwKSB7DQoJCQl0b3RhbFBvbnRvKys7DQoJCX0NCgkJDQoJCWlmKHQgPiAxICYmIGEgPiAwICkgew0KCQkJCXBlbmFsaWRhZGUgPSAodC0xKSAqIDIwOw0KCQl9DQoJCQl0b3RhbFRlbXBvID0gdG90YWxUZW1wbyArIHBlbmFsaWRhZGUgKyBhOwkNCgl9DQoJDQoJcHJpbnRmKCIlZCAlZFxuIiwgdG90YWxQb250bywgdG90YWxUZW1wbyk7DQoJDQoJcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,982dfb3e-fac8-46d2-96b7-4dc1b793059e,2025-11-08T21:26:28.843000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQoJaW50IFAsIHF1YW50aWRhZGUsIHRlbXBvLCBzb21hUXVhbnRpZGFkZSwgc29tYVRlbXBvOw0KCWNoYXIgaWRlbnRpZmljYWRvcjsNCgkNCglzY2FuZigiJWQiLCAmUCk7DQoJd2hpbGUgKCAoZ2V0Y2hhcigpICkgIT0gJ1xuJyk7DQoJc29tYVF1YW50aWRhZGUgPSAwOw0KCXNvbWFUZW1wbyA9IDA7DQoJDQoJaW50IGk7DQoJDQoJZm9yKGk9MDtpPFA7aSsrKXsNCgkJc2NhbmYoIiVjICVkICVkIiwgJmlkZW50aWZpY2Fkb3IsICZxdWFudGlkYWRlLCAmdGVtcG8pOw0KCQl3aGlsZSAoIChnZXRjaGFyKCkgKSAhPSAnXG4nKTsNCgkJaWYodGVtcG8+MCl7DQoJCQlzb21hUXVhbnRpZGFkZSsrOw0KCQkJc29tYVRlbXBvICs9IHRlbXBvOw0KCQl9DQoJCQ0KCQlpZihxdWFudGlkYWRlPjEpew0KCQkJc29tYVRlbXBvICs9IChxdWFudGlkYWRlLTEpKjIwOw0KCQl9DQoJfQ0KCQ0KCXByaW50ZigiJWQgJWRcbiIsIHNvbWFRdWFudGlkYWRlLCBzb21hVGVtcG8pOw0KCXJldHVybiAwOw0KfQ0K,TIME LIMIT EXCEEDED,2a7445e3-38cc-4f80-adc9-879765a786c2,2025-11-08T21:26:28.878000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCglpbnQgcCA9IDA7DQoJaW50IGkgPSAwOw0KCWNoYXIgcHJvYmxlbWFbMl07DQoJaW50IHRlbnRhdGl2YXMgPSAwOw0KCWludCB0ZW1wID0gMDsNCglpbnQgc29tYXRlbnRhdGl2YXMgPSAwOw0KCWludCBzb21hdGVtcCA9IDA7DQoJaW50IHNvYnJhID0gMDsNCgkNCglzY2FuZigiJWQiLCAmcCk7DQoJDQoJDQoJZm9yKGkgPSAwOyBpIDw9IHA7IGkrKyl7DQoJCQ0KCQlzY2FuZigiJWMgJWQgJWQiLCAmcHJvYmxlbWEsICZ0ZW50YXRpdmFzLCAmdGVtcCk7DQoJCQ0KCQlpZih0ZW1wICE9IDApew0KCQkJc29tYXRlbnRhdGl2YXMgKz0gdGVudGF0aXZhczsNCgkJfQ0KCQkNCgkJc29tYXRlbXAgKz0gdGVtcDsNCgkJDQoJfQ0KDQoJDQoJDQoJaWYoc29tYXRlbnRhdGl2YXMgPiBwKXsNCgkJc29icmEgPSBzb21hdGVudGF0aXZhcyAtIHA7DQoJfQ0KCQ0KCXNvbWF0ZW1wICs9IHNvYnJhICogMjA7DQoNCglwcmludGYoIiVkICVkIiwgc29tYXRlbnRhdGl2YXMsIHJlc3VsdGFkbyk7DQoNCn0NCg==,RUNTIME ERROR,be1eacdb-15d7-4c4f-871b-f2a10157693c,2025-11-08T21:26:28.923000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCglpbnQgcCA9IDA7DQoJaW50IGkgPSAwOw0KCWNoYXIgcHJvYmxlbWFbMl07DQoJaW50IHRlbnRhdGl2YXMgPSAwOw0KCWludCB0ZW1wID0gMDsNCglpbnQgc29tYXRlbnRhdGl2YXMgPSAwOw0KCWludCBzb21hdGVtcCA9IDA7DQoJaW50IHNvYnJhID0gMDsNCgkNCglzY2FuZigiJWQiLCAmcCk7DQoJDQoJDQoJZm9yKGkgPSAwOyBpIDw9IHA7IGkrKyl7DQoJCQ0KCQlzY2FuZigiJWMgJWQgJWQiLCAmcHJvYmxlbWEsICZ0ZW50YXRpdmFzLCAmdGVtcCk7DQoJCQ0KCQlpZih0ZW1wICE9IDApew0KCQkJc29tYXRlbnRhdGl2YXMgKz0gdGVudGF0aXZhczsNCgkJfQ0KCQkNCgkJc29tYXRlbXAgKz0gdGVtcDsNCgkJDQoJfQ0KDQoJDQoJDQoJaWYoc29tYXRlbnRhdGl2YXMgPiBwKXsNCgkJc29icmEgPSBzb21hdGVudGF0aXZhcyAtIHA7DQoJfQ0KCQ0KCXNvbWF0ZW1wICs9IHNvYnJhICogMjA7DQoNCglwcmludGYoIiVkICVkIiwgc29tYXRlbnRhdGl2YXMsIHNvbWF0ZW1wKTsNCg0KfQ0K,WRONG ANSWER,60964d4c-7057-44da-b15c-3f8e5f7a3937,2025-11-08T21:26:28.964000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkNCnsNCg0KICAgIGludCBxdGRQcm9iLCBpLCB0ZW50YXRpdmEsIGFjZWl0ZSwgbWVkaWEgPSAwLCB2b2x0YSA9IDA7DQogICAgY2hhciBsZXRyYTsNCg0KICAgIHNjYW5mKCIlZCIsICZxdGRQcm9iKTsNCg0KICAgIGZvciAoaT0gMDsgaTxxdGRQcm9iOyBpKyspDQogICAgew0KICAgICAgICBzY2FuZigiJXMiLCAmbGV0cmEpOw0KICAgICAgICBzY2FuZigiJWQiLCAmdGVudGF0aXZhKTsNCiAgICAgICAgc2NhbmYoIiVkIiwgJmFjZWl0ZSk7DQoNCiAgICAgICAgaWYgKHRlbnRhdGl2YSA+IDEgJiYgYWNlaXRlID4gMCkNCiAgICAgICAgew0KICAgICAgICAgICAgbWVkaWEgKz0gKCh0ZW50YXRpdmEgLSAxKSAqIDIwKSArIGFjZWl0ZTsNCiAgICAgICAgICAgIHZvbHRhICsrOw0KICAgICAgICB9DQogICAgICAgIGVsc2UgaWYoYWNlaXRlID4gMCkNCiAgICAgICAgew0KICAgICAgICAgICAgbWVkaWEgKz0gKGFjZWl0ZSk7DQogICAgICAgICAgICB2b2x0YSsrOw0KICAgICAgICB9DQogICAgICAgIGVsc2UNCiAgICAgICAgew0KICAgICAgICAgICAgbWVkaWEgKz0gMDsNCiAgICAgICAgfQ0KICAgIH0NCg0KICAgIHByaW50ZigiJWQgJWRcbiIsIHZvbHRhLCBtZWRpYSk7DQp9DQo=,ACCEPTED,bbd66420-1653-48d6-a511-be1a8c61a5e4,2025-11-08T21:26:29.007000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8Y3R5cGUuaD4NCiNpbmNsdWRlIDxzdHJpbmcuaD4NCg0KaW50IG1haW4oKXsNCiAgICBpbnQgcCwgaSwgcXVhbnRpZGFkZSwgcXVhbnRpZGFkZTIsIHRlbXBvLCB0ZW1wbzIsIHB1bmljYW87DQogICAgY2hhciBsZXRyYVsxXTsNCg0KDQogICAgcHVuaWNhbyA9IDA7DQogICAgdGVtcG8gPSAwOw0KICAgIHRlbXBvMiA9IDA7DQogICAgcXVhbnRpZGFkZSA9IDA7DQogICAgcXVhbnRpZGFkZTIgPSAwOw0KDQogICAgc2NhbmYoIiVkIiwgJnApOw0KICAgIGZvcihpID0gMDsgaSA8IHA7IGkrKyl7DQogICAgICAgIHNjYW5mKCIlcyIsIGxldHJhKTsNCiAgICAgICAgc2NhbmYoIiVkIiwgJnF1YW50aWRhZGUpOw0KICAgICAgICBzY2FuZigiJWQiLCAmdGVtcG8pOw0KICAgICAgICBpZihxdWFudGlkYWRlID4gMCl7DQogICAgICAgICAgICBxdWFudGlkYWRlMisrOw0KICAgICAgICB9DQogICAgICAgIGlmKHF1YW50aWRhZGUgPiAxKXsNCiAgICAgICAgICAgIHB1bmljYW8gPSBwdW5pY2FvICsgKHF1YW50aWRhZGUgLSAxKSAqIDIwOw0KICAgICAgICB9DQogICAgICAgIHRlbXBvMiArPSB0ZW1wbzsNCiAgICB9DQoNCiAgICB0ZW1wbzIgKz0gcHVuaWNhbzsNCiAgICBwcmludGYoIiVkICVkXG4iLCBxdWFudGlkYWRlMiwgdGVtcG8yKTsNCg0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,7572fa8f-0a6b-4758-b4e0-2325e01ead7a,2025-11-08T21:26:29.035000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,cHJvYmxlbWEgPSBpbnQoaW5wdXQoKSkNCmNvbnRhZG9yID0gMA0KdGVtcG8gPSAwDQp0ZW50YXRpdmEgPSAwDQp0ZW1wb19hY3VtdWxhZG8gPSAwDQpmb3IgcHJvYmxlbWEgaW4gcmFuZ2UocHJvYmxlbWEpOg0KICAgIGxldHJhID0gaW5wdXQoKQ0KICAgIHRlbnRhdGl2YSA9IGludChpbnB1dCgpKQ0KICAgIGlmIHRlbnRhdGl2YSA+IDE6DQogICAgICAgIHRlbXBvX2FjdW11bGFkbyA9IHRlbXBvX2FjdW11bGFkbyArIDIwDQogICAgICAgIA0KICAgIA0KICAgIHRlbXBvID0gaW50KGlucHV0KCkpDQogICAgY29udGFkb3IgPSBjb250YWRvciArIDENCiAgICB0ZW1wb19hY3VtdWxhZG8gPSB0ZW1wb19hY3VtdWxhZG8gKyB0ZW1wbw0KICAgIA0KcHJpbnQoY29udGFkb3IsdGVtcG9fYWN1bXVsYWRvKQ0KICAgIA0KICAgIA0KDQoNCg0K,RUNTIME ERROR,ed5896fa-4c31-4f8f-8c33-74e51481844d,2025-11-08T21:26:29.073000Z
999481ad-6770-4c93-b075-21c8499c9b05,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPg0KI2luY2x1ZGUgPHZlY3Rvcj4NCiNpbmNsdWRlIDxzdHJpbmc+DQojaW5jbHVkZSA8bWFwPg0KI2luY2x1ZGUgPHNldD4NCiNpbmNsdWRlIDxhbGdvcml0aG0+DQojaW5jbHVkZSA8Y3N0ZGlvPg0KDQppbnQgbWFpbigpDQp7DQoNCiAgICBpbnQgbjsNCiAgICBzdGQ6OmNpbiA+PiBuOw0KDQogICAgY2hhciBsOw0KICAgIGludCB0ZW50YXRpdmFzOw0KICAgIGludCB0ZW1wbzsNCg0KICAgIGludCByZXN1bHRhZG8gPSAwOw0KICAgIGludCBhY2VpdG9zID0gMDsNCg0KICAgIGZvciAoaW50IGkgPSAwOyBpIDwgbjsgKytpKSB7DQogICAgICAgIHN0ZDo6Y2luID4+IGwgPj4gdGVudGF0aXZhcyA+PiB0ZW1wbzsNCg0KICAgICAgICBpZiAodGVtcG8gIT0gMCkgew0KICAgICAgICAgICAgKythY2VpdG9zOw0KICAgICAgICB9DQoNCiAgICAgICAgaWYgKHRlbnRhdGl2YXMgPiAxKSB7DQogICAgICAgICAgICByZXN1bHRhZG8gKz0gdGVtcG8gKyAodGVudGF0aXZhcyAtIDEpICogMjA7DQogICAgICAgIH0gZWxzZSB7DQogICAgICAgICAgICByZXN1bHRhZG8gKz0gdGVtcG87DQogICAgICAgIH0NCiAgICB9DQoNCiAgICBzdGQ6OnByaW50ZigiJWQgJWRcbiIsIGFjZWl0b3MsIHJlc3VsdGFkbyk7DQoNCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,fc3ac203-0ad7-4fa6-9f34-5145f64afe0a,2025-11-08T21:26:29.114000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,UCA9IGludChpbnB1dCgpKQ0KDQp0b3RhbCA9IDANCmNvbnRhZG9yID0gMA0KcHVuaWNhbyA9IDANCmZvciBpIGluIHJhbmdlKFApOg0KICAgIHZhbG9yMSwgdmFsb3IyLCB2YWxvcjMgPSBtYXAoc3RyLCBpbnB1dCgpLnNwbGl0KCIgIikpDQogICAgdmFsb3IzID0gaW50KHZhbG9yMykNCiAgICB2YWxvcjIgPSBpbnQodmFsb3IyKQ0KICAgIGlmICB2YWxvcjIgPiAxOg0KICAgICAgICB0b3RhbCArPSAodmFsb3IyIC0gMSkgKiAyMA0KDQogICAgaWYgdmFsb3IzID4gMDoNCiAgICAgICAgY29udGFkb3IgKz0gMQ0KICAgICAgICB0b3RhbCArPSB2YWxvcjMNCg0KDQpwcmludChmIntjb250YWRvcn0ge3RvdGFsfSIpDQogICAg,ACCEPTED,55909f87-d163-4543-a6ae-ac3bd348bc2f,2025-11-08T21:26:29.155000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBQOw0KICAgIHNjYW5mKCIlZCIsICZQKTsNCiAgICANCiAgICBpbnQgcHJvYmxlbWFzX2FjZWl0b3MgPSAwOw0KICAgIGludCB0ZW1wb19hY3VtdWxhZG8gPSAwOw0KICAgIA0KICAgIGZvciAoaW50IGkgPSAwOyBpIDwgUDsgaSsrKSB7DQogICAgICAgIGNoYXIgaWRlbnRpZmljYWRvcjsNCiAgICAgICAgaW50IHRlbnRhdGl2YXMsIHRlbXBvX2FjZWl0ZTsNCiAgICAgICAgDQogICAgICAgIHNjYW5mKCIgJWMgJWQgJWQiLCAmaWRlbnRpZmljYWRvciwgJnRlbnRhdGl2YXMsICZ0ZW1wb19hY2VpdGUpOw0KICAgICAgICANCiAgICAgICAgaWYgKHRlbXBvX2FjZWl0ZSA+IDApIHsNCiAgICAgICAgICAgIHByb2JsZW1hc19hY2VpdG9zKys7DQogICAgICAgICAgICBpbnQgdGVudGF0aXZhc19lcnJhZGFzID0gdGVudGF0aXZhcyAtIDE7DQogICAgICAgICAgICB0ZW1wb19hY3VtdWxhZG8gKz0gdGVtcG9fYWNlaXRlICsgKHRlbnRhdGl2YXNfZXJyYWRhcyAqIDIwKTsNCiAgICAgICAgfQ0KICAgIH0NCiAgICANCiAgICBwcmludGYoIiVkICVkXG4iLCBwcm9ibGVtYXNfYWNlaXRvcywgdGVtcG9fYWN1bXVsYWRvKTsNCiAgICANCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,f331d3ea-4f39-4458-93d3-74adf155e2f1,2025-11-08T21:26:29.189000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,cW5kID0gaW50KGlucHV0KCkpDQpxbnRfYWNlaXRvcyA9IDANCnRlbXBvID0gMA0KDQpmb3IgaSBpbiByYW5nZSgwLCBxbmQpOg0KICAgIGV4ZXJjaWNpb3MgPSBpbnB1dCgpLnNwbGl0KCkNCg0KICAgIGlmIGludChleGVyY2ljaW9zWzFdKSA+IDAgYW5kIGludChleGVyY2ljaW9zWzJdKSA+IDA6DQogICAgICAgIHFudF9hY2VpdG9zICs9IDENCiAgICAgICAgdGVtcG8gKz0gaW50KGV4ZXJjaWNpb3NbMl0pICsgMjAgKiAoaW50KGV4ZXJjaWNpb3NbMV0pIC0gMSkNCg0KcHJpbnQoZiJ7cW50X2FjZWl0b3N9IHt0ZW1wb30iKQ==,ACCEPTED,7ae322f4-8abe-4806-b696-d119879cfd34,2025-11-08T21:26:29.231000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,YSA9IGludChpbnB1dCgpKQ0KdGVtcCA9IDANCnRlbnQgPSAwDQpmb3IgaSBpbiByYW5nZShhKToNCiAgIGIgPSBpbnB1dCgpLnNwbGl0KCkNCiAgIGNhcmFjID0gYlswXQ0KICAgbnVtMSA9IGludChiWzFdKQ0KICAgbnVtMiA9IGludChiWzJdKQ0KDQogDQogICBpZihudW0xICE9IDApOg0KICAgICAgdGVudCs9MQ0KICAgIA0KICAgaWYobnVtMSA+IDEpOg0KICAgICAgdGVtcCs9MjAqKG51bTEtMSkNCg0KICAgIA0KICAgdGVtcCs9bnVtMg0KDQpwcmludChmJ3t0ZW50fSB7dGVtcH0nKQ0KICAgDQo=,ACCEPTED,ec257b5a-13b7-45ce-85b0-bc575f132ffd,2025-11-08T21:26:29.273000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,TiA9IGludChpbnB1dCgpKQ0KdG90YWwgPSAwDQphY2VpdG9zID0gMA0KDQpmb3IgaSBpbiByYW5nZShOKToNCiAgICBpZGVudGlmaWNhZG9yLCB0ZW50YXRpdmFzLCB0ZW1wbyA9IGlucHV0KCkuc3BsaXQoKQ0KICAgIHRlbnRhdGl2YXMgPSBpbnQodGVudGF0aXZhcykNCiAgICB0ZW1wbyA9IGludCh0ZW1wbykNCiAgICBpZiB0ZW1wbyA+IDA6DQogICAgICAgIGFjZWl0b3MgKz0gMQ0KICAgIGlmIHRlbnRhdGl2YXMgPiAxOg0KICAgICAgICB0ZW1wbyArPSAodGVudGF0aXZhcyAtIDEpICogMjANCiAgICB0b3RhbCArPSB0ZW1wbw0KDQpwcmludChhY2VpdG9zLCB0b3RhbCkNCg==,ACCEPTED,d21a774b-1ad6-4d3b-948c-a6e4739a6b0c,2025-11-08T21:26:29.306000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,UCA9IGludChpbnB1dCgpKQ0KDQp0ZW50YXRpdmFUb3RhbCA9IDANCnRlbXBvVG90YWwgPSAwDQoNCmZvciBpIGluIHJhbmdlKFApOg0KICAgIGlkZW50aWZpY2Fkb3IgPSBpbnB1dCgpDQogICAgcXRkVGVudGF0aXZhID0gaW50KGlucHV0KCkpDQogICAgdGVtcG8gPSBpbnQoaW5wdXQoKSkNCg0KICAgIGlmIHF0ZFRlbnRhdGl2YSA+IDE6DQogICAgICAgIHRlbXBvVG90YWwgKz0gMjANCg0KICAgIGlmIHRlbXBvICE9IDA6DQogICAgICAgIHRlbnRhdGl2YVRvdGFsICs9IDENCiAgICAgICAgdGVtcG9Ub3RhbCArPSB0ZW1wbw0KDQpwcmludCh0ZW50YXRpdmFUb3RhbCwgdGVtcG9Ub3RhbCk=,RUNTIME ERROR,2a1e9383-b403-49d8-bfd4-1db31f7b7dd8,2025-11-08T21:26:29.340000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,JycnbjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpuMSAqPSAwLjcNCm4yICo9IDAuMg0KbjMgKj0gMC4xDQpub3RhID0gbjEgKyBuMiArIG4zDQpwcmludChmJ3tub3RhOiAuNH0nKQ0KcHJpbnQoIiIpJycnDQoNCnggPSBpbnQoaW5wdXQoKSkNCnBvbnRvLCB0ZW1wbyA9IDAsIDANCg0KZm9yIGkgaW4gcmFuZ2UoeCk6DQogICAgbjEsIG4yLCBuMyA9IG1hcChzdHIsIGlucHV0KCkuc3BsaXQoKSkNCiAgICB0ZW50YXRpdmEgPSBpbnQobjIpDQoNCiAgICBpZiB0ZW50YXRpdmEgPiAxOg0KICAgICAgICB0ZW1wbyArPSAodGVudGF0aXZhIC0gMSkgKiAyMA0KICAgIA0KICAgIGlmIGludChuMykgPT0gMDoNCiAgICAgICAgY29udGludWUNCiAgICBlbHNlOiBwb250byArPSAxDQogICAgDQogICAgdGVtcG8gKz0gaW50KG4zKQ0KDQpwcmludChmJ3twb250b30ge3RlbXBvfScp,ACCEPTED,4a3c4f96-f5af-4934-a6bf-7ffd10f4765b,2025-11-08T21:26:29.429000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluKCkgew0KCWludCBwcm9ibGVtYXMsIHRlbnRhdGl2YXMsIHRlbXBvLCB0YT0wLCB0cD0wLCBpOw0KCWNoYXIgbGV0cmE7DQoJDQoJc2NhbmYoIiVkIiwgJnByb2JsZW1hcyk7DQoJDQoJaSA9IDA7DQoJDQoJd2hpbGUoaSA8IHByb2JsZW1hcykgew0KCQlnZXRjaGFyKCk7DQoJCXNjYW5mKCIlYyIsICZsZXRyYSk7DQoJCXNjYW5mKCIlZCAlZCIsICZ0ZW50YXRpdmFzLCAmdGVtcG8pOw0KCQlpZih0ZW50YXRpdmFzID4gMCAmJiB0ZW1wbyA+IDApIHsNCgkJCXRhICs9IHRlbXBvICsgKHRlbnRhdGl2YXMgKiAyMCAtIDIwKTsNCgkJCXRwKys7DQoJCX0NCgkJaSsrOw0KCX0NCgkNCglwcmludGYoIiVkICVkXG4iLCB0cCwgdGEpOw0KCQ0KCXJldHVybiAwOw0KfQ0K,ACCEPTED,8da32473-1eac-4f87-afbb-05d1f26b36af,2025-11-08T21:26:29.481000Z
